x,y,z,time
12.703602959104133,5.5051194003233554,38.93545995600954,41.20000041200001
4.888736684527773,-1.4411799276724708,30.767074583702044,41.30000041300001
0.88891908840393,-1.2344187181773192,23.2434896436254,41.40000041400001
-0.3473156612930184,-1.0621589460565688,17.789007254560023,41.50000041500001
-1.0119155858917728,-1.7833135431689773,13.710516416252792,41.60000041600001
-2.186627022366738,-3.9409263024152557,10.891362797594619,41.700000417000005
-5.038877595171687,-9.326850925356272,10.396645334784838,41.80000041800001
-11.287916000265538,-19.16458415237349,18.44522406258898,41.90000041900001
-16.31495366112823,-14.93713025494414,39.13543672874076,42.000000420000006
-8.531355562986834,1.6892542513220294,36.655411275240624,42.10000042100001
-1.063664520284874,3.4570719709779687,26.990056607109885,42.20000042200001
1.734703955031613,3.5013100815289486,20.85622608170428,42.30000042300001
3.4677867142150474,5.511568343079919,16.998942838548547,42.400000424000005
6.364308973952385,10.322870820988927,16.40608091545695,42.50000042500001
11.26731064848773,16.471705835022362,23.422435690959848,42.60000042600001
13.767046229218613,12.009544790542588,35.78026706241674,42.700000427000006
8.526271026826143,1.9021793367615332,33.92782089879266,42.80000042800001
3.482012874799257,0.3468855553003531,26.337945897108654,42.90000042900001
1.8408921705874828,1.359216873622874,20.33513186923929,43.00000043000001
2.0948712175054864,3.010363987259928,15.928804854705943,43.10000043100001
3.7770021507921285,6.3821551260068485,13.375370165430006,43.20000043200001
7.756669571286338,13.282592608721464,15.194187068036328,43.30000043300001
13.884233619726512,18.854871297462495,28.38927979603352,43.400000434000006
13.156727750721544,6.515597220553243,39.13732579953885,43.50000043500001
5.33353144379684,-1.3369100281380846,31.409588787635027,43.60000043600001
1.0419784078107077,-1.27311367062307,23.701049235128757,43.70000043700001
-0.2972794340810934,-1.047464977852521,18.130475065381262,43.80000043800001
-0.960348629970893,-1.6989403594370711,13.963569904342554,43.90000043900001
-2.068986829787505,-3.7167511572000995,11.044421008694705,44.00000044000001
-4.7520048826617645,-8.799601572327814,10.28380136098077,44.100000441000006
-10.741362168980169,-18.500838010683417,17.350527935585628,44.20000044200001
-16.366021331582935,-16.194597188609215,38.0950145916588,44.30000044300001
-9.187012711303378,1.1942857244044456,37.438095448383955,44.40000044400001
-1.3462687231124264,3.5194568699440834,27.526688328673906,44.50000044500001
1.648337578642641,3.484655749572068,21.218806607037653,44.60000044600001
3.3761284469046586,5.358941660690453,17.226878980928866,44.70000044700001
6.166366312331252,9.982505722655352,16.374122489847824,44.800000448000006
10.972370112351445,16.219431573706046,22.809191183195534,44.90000044900001
13.809298433627735,12.54907070331641,35.295860865138145,45.00000045000001
8.908827402443434,2.3125234303662587,34.35177764008127,45.10000045100001
3.7182187933941813,0.38681942495386235,26.776424949304833,45.20000045200001
1.931453319385468,1.3630754363098134,20.68323671674637,45.30000045300001
2.130583138268672,3.0112795778481893,16.206258244211476,45.40000045400001
3.778187443557891,6.345545842491246,13.588332926836543,45.50000045500001
7.697185392759051,13.135721840542278,15.289323382202317,45.60000045600001
13.751801987559862,18.737316838411957,28.119497398325315,45.70000045700001
13.236142879778209,6.911895213947959,39.008705416361295,45.80000045800001
5.5321390171271245,-1.154030274128488,31.494064052188456,45.90000045900001
1.213042824283232,-1.116022333329811,23.782716003555795,46.00000046000001
-0.10198467282142432,-0.7853203950660427,18.182261626051876,46.10000046100001
-0.6368824510369816,-1.170169494865295,13.95962194773856,46.20000046200001
-1.4064489466521684,-2.5408471232839815,10.853647774845319,46.30000046300001
-3.273464933812783,-6.149046865497078,9.17642258075209,46.40000046400001
-7.882516896849912,-14.579596747945203,12.033744093511363,46.50000046500001
-15.524799978727078,-21.47462191399491,30.038609170125092,46.60000046600001
-13.265407971513842,-3.2965859255657666,41.55593165352212,46.70000046700001
-3.3046777449743554,4.132095507702974,30.906044626482007,46.80000046800001
1.3245489157914894,3.94077589228047,23.49016982734062,46.90000046900001
3.3359726916084655,5.239503726254734,18.955247883963406,47.00000047000001
5.817510004235153,9.107755568386574,17.37171446362993,47.10000047100001
10.022449516937119,14.832930294493364,21.865001368386004,47.200000472000006
13.350529117083308,13.675555381537196,33.089103000746505,47.30000047300001
9.961605876102443,4.141186669433697,34.705601630790945,47.40000047400001
4.825766139447566,1.182618955539974,27.9113802254304,47.50000047500001
2.780646782790947,2.0896136699631986,21.837613626439808,47.60000047600001
3.0330241323756195,4.141728745895748,17.472669385857827,47.70000047700001
5.068915983917229,8.161168872376523,15.51756183756913,47.80000047800001
9.410727552424891,14.851667332118392,19.320764384927287,47.900000479000006
13.982209108324128,15.766744255391208,32.43357780275305,48.00000048000001
10.898307189080775,4.200747812273731,36.50003533994479,48.10000048100001
4.627960470653068,-0.0288732267016662,28.92216071954658,48.20000048200001
1.8403779717921565,0.5701495124912495,22.18482670389583,48.30000048300001
1.442736802845989,1.7240269280407294,17.140381469214645,48.40000048400001
2.284802900648102,3.7461187088344117,13.556804344814086,48.50000048500001
4.69325862902381,8.302177239240201,12.179912719721427,48.60000048600001
9.955658095167093,16.773699175730293,17.523939223491837,48.70000048700001
15.496455564493381,16.827791170524637,35.25897064375765,48.80000048800001
10.327981995841775,1.215702220165861,37.73241036841583,48.90000048900001
2.7710016566375244,-2.280279712174287,28.305222970172416,49.00000049000001
-0.2740953599181776,-1.9222886788553055,21.50663000099991,49.10000049100001
-1.4875316824091602,-2.5927684406404703,16.658043658704468,49.20000049200001
-2.97847857587688,-5.079624261944144,13.493753171948953,49.30000049300001
-6.214943823472695,-10.857205549558593,13.50281124139035,49.40000049400001
-12.235261451103215,-18.773772000487213,22.990375409299766,49.50000049500001
-14.81244612082105,-11.383457678680738,38.755148048566056,49.60000049600001
-7.452453587876906,0.7014398538408269,34.19614459273712,49.70000049700001
-1.712973917298183,1.6464532744997777,25.65716627478237,49.80000049800001
0.24610906674128413,1.3002506506008598,19.58455319648662,49.90000049900001
1.0790876218786567,1.911884571367787,15.097710678440944,50.00000050000001
2.2674629523530205,3.9945751574895563,11.986151633256659,50.10000050100001
5.0310634526274205,9.144338356140036,11.237178741424188,50.20000050200001
10.96537580548383,18.43141497060285,18.53462038661649,50.30000050300001
15.98433454502545,15.250238024558875,38.04066557901541,50.40000050400001
8.94711013830022,-0.8233047991890252,36.73939890496113,50.50000050500001
1.612046766945864,-2.923252049660161,27.185422112617008,50.60000050600001
-1.1500627068009375,-2.791330225934259,20.834668219514054,50.70000050700001
-2.6339089673022977,-4.294739832244383,16.54910151221215,50.80000050800001
-5.0155437648190535,-8.376612098006873,14.765734326383901,50.90000050900001
-9.676304736385653,-15.483941645839407,19.15028199234192,51.000000510000014
-14.380352436527986,-15.774011546528076,33.43226154254542,51.10000051100001
-10.648757366192802,-3.333617670005882,36.703241452407376,51.20000051200001
-4.116192060030054,0.5401053301025112,28.552864401766357,51.30000051300001
-1.3557155943529362,-0.07224947591053194,21.795279713080625,51.40000051400001
-0.840792175229672,-0.8806659700330665,16.733322787527428,51.50000051500001
-1.2574592054140556,-2.0615390735489303,12.945159467160575,51.60000051600001
-2.6401455708643047,-4.78700417013612,10.480593453141418,51.700000517000014
-6.125224376486133,-11.317108839021621,11.050860107050188,51.80000051800001
-13.085096803587774,-20.759643767917183,22.79788127049882,51.90000051900001
-15.51996681319531,-10.085987038596764,41.270192983601284,52.00000052000001
-6.237743603755028,2.932830366412455,34.075757005080995,52.10000052100001
-0.10309175771701429,3.391876493936373,25.337574269393674,52.20000052200001
2.164202101729921,3.810954021659095,19.78659682835903,52.30000052300001
4.030798894921054,6.422734033706101,16.530118701020285,52.40000052400001
7.418467665423224,11.94288630673878,17.259846293013435,52.50000052500001
12.45722642303487,16.875213317587882,26.71620464169617,52.60000052600001
13.006558306056053,8.954320178487738,36.78612518370954,52.70000052700001
6.9763937799134546,0.9797367365304708,32.01739829282131,52.80000052800001
2.8595977281692004,0.5813075012031719,24.71658320481176,52.90000052900001
1.8267031104140172,1.763939703937075,19.139956157474693,53.00000053000001
2.447596005533897,3.7454466138114393,15.150759095345215,53.10000053100001
4.6461413759173045,7.953330926164839,13.378540639735968,53.20000053200001
9.445416058726716,15.672902728488456,17.651393516596247,53.30000053300001
14.86320138887188,16.991723744785755,33.41095189400832,53.400000534000014
11.022098496824634,2.931415159256152,37.76079824626437,53.50000053500001
3.7445687478825054,-1.4460074618446002,28.962412081780993,53.60000053600001
0.6075995892138101,-0.9883052016393203,21.973270416234158,53.70000053700001
-0.32601552381210985,-0.8897460306721672,16.82651866410455,53.80000053800001
-0.8894947655619011,-1.5797471487633137,12.953600395682763,53.90000053900001
-1.9649569647232625,-3.5892725487819295,10.235583141938855,54.00000054000001
-4.639410715268844,-8.707244905675086,9.57662741665182,54.100000541000014
-10.762324526056872,-18.804137190279455,16.787248270779884,54.20000054200001
-16.655757047600353,-16.48458811532368,38.55306876660678,54.30000054300001
-9.169250041308489,1.654996882375344,37.651217935353685,54.40000054400001
-1.061756496675128,3.929500877854006,27.571464063783928,54.50000054500001
2.0317943759447568,3.977953556635737,21.387946973854532,54.60000054600001
3.9181867308970832,6.1098256343383746,17.694382895960864,54.70000054700001
6.947827000684285,10.972461551463635,17.610607527196954,54.800000548000014
11.615915349975994,16.120366512494453,25.153134096757675,54.90000054900001
13.132551635572993,10.635185740080566,35.620193257773494,55.00000055000001
8.000304173618007,2.099679276928071,32.80001143343999,55.10000055100001
3.6597453872497256,1.0800035197660602,25.71024615291189,55.20000055200001
2.450526101040059,2.352644286965708,20.095336047852047,55.30000055300001
3.1767612925027526,4.714005834802408,16.22241588252097,55.40000055400001
5.727773456807902,9.460296361697281,15.14372565924014,55.500000555000014
10.706982506203682,16.49552375528557,21.277610950689095,55.60000055600001
14.351771543064482,13.737893746358253,35.425274721792974,55.70000055700001
9.333003613891083,2.0253308633271425,35.36038796559378,55.80000055800001
3.466050883640402,-0.3728184077552124,27.253822250539844,55.90000055900001
1.2974232550919003,0.3930437396835229,20.85996236847096,56.00000056000001
1.0634227056578651,1.3454862447532183,16.058429158832947,56.10000056100001
1.7886663448441769,3.019749938010541,12.561352216586853,56.200000562000014
3.845060523534527,6.95319899635049,10.821537904905906,56.30000056300001
8.659073103921083,15.382892713956373,14.392129313271278,56.40000056400001
15.496618077194821,19.652410320377335,32.188705185969205,56.500000565000015
12.100642776044511,2.625256601657073,39.9274119402209,56.60000056600001
3.256959954234216,-3.1315141870866188,29.927993793137347,56.70000056700001
-0.6867289899839024,-2.881097327390557,22.68855806440438,56.80000056800001
-2.334091685527146,-3.8595840734471203,17.84345522869107,56.900000569000014
-4.364454508918928,-7.16632638036169,15.259609080625031,57.00000057000001
-8.363281898141283,-13.614795411254756,17.523359389894164,57.10000057100001
-13.610467793636179,-17.140847554282704,29.78119979766113,57.200000572000015
-12.196476075812,-6.107398147579148,37.47890663048512,57.30000057300001
-5.467247625304574,0.11888748365004398,30.430981205471188,57.40000057400001
-1.9287454975404552,-0.13653482736270584,23.255315937339464,57.50000057500001
-1.142598287983248,-1.0939445782533195,17.882626941244027,57.60000057600001
-1.581714267215538,-2.5039570976049914,13.900582327375721,57.70000057700001
-3.1779983972222077,-5.634690076446084,11.470796284163217,57.80000057800001
-7.063069752390202,-12.673744489525086,12.845405023167803,57.900000579000015
-13.912654269518956,-20.37622053244876,26.352737494922327,58.00000058000001
-14.243321489407192,-7.426699209624001,40.735309868285455,58.10000058100001
-5.350374728776799,2.5121969150780057,32.45382942882001,58.20000058200001
-0.24412840468115987,2.6001311880621447,24.31350520436476,58.30000058300001
1.5997219975780057,2.9451938321184254,18.822197492654396,58.40000058400001
3.153412762013951,5.185927131304476,15.25222876718742,58.50000058500001
6.173396420165243,10.422550648870823,14.833019571479008,58.600000586000014
11.622155507695034,17.570442446595038,22.819936900948314,58.70000058700001
14.394935834583753,12.006586290643293,37.16030977718762,58.80000058800001
8.189637856060788,0.7009800233409154,34.378800934794654,58.900000589000015
2.6552181105840837,-0.7066925891438525,26.163477381533028,59.00000059000001
0.7919081974149567,0.0016630824869346555,19.986361336249658,59.10000059100001
0.5028289192413399,0.5660713592575537,15.322211870327582,59.20000059200001
0.8100058443851985,1.3770081041447537,11.788971097257487,59.300000593000014
1.789335949928009,3.3155645879035873,9.28840098382831,59.40000059400001
4.353330741300376,8.299525874818297,8.641664963125393,59.50000059500001
10.461919016010635,18.734164594004042,15.46966724306713,59.600000596000015
17.010605143080376,17.57297380485874,38.42601549457919,59.70000059700001
9.47524955908829,-1.9975756629201007,38.37001375123406,59.80000059800001
0.8222431356588444,-4.519541497927996,27.934547007479264,59.90000059900001
-2.5003735652972603,-4.611661017178493,21.854986816754735,60.000000600000014
-4.556606057508875,-6.93096245059604,18.521550246084722,60.10000060100001
-7.724383222804221,-11.751460918423387,19.240619192355695,60.20000060200001
-11.935646528847466,-15.378436336972177,27.236235801942392,60.300000603000015
-12.244506666022188,-9.053801340753743,35.145287470497315,60.40000060400001
-7.402640547742945,-2.425488802971129,31.438818006320496,60.50000060500001
-3.905613913336943,-1.9794700295491028,24.969922595402664,60.60000060600001
-3.2211220899546245,-3.6053284683737137,19.922202697484522,60.700000607000014
-4.519997242040886,-6.7684509918737366,16.961346713668494,60.80000060800001
-7.8799640825497175,-12.369973771510871,18.201183933901465,60.90000060900001
-12.617467313687968,-16.363763472210827,27.89677110915629,61.000000610000015
-12.461319475631933,-8.101214206171353,36.39126736689803,61.10000061100001
-6.68593363793059,-1.2327080297101332,31.297693031675273,61.20000061200001
-3.019945010235522,-1.0743619476069097,24.3227347821245,61.300000613000016
-2.2635901636679243,-2.467461895245338,18.996466450666638,61.400000614000014
-3.235231273373562,-5.007964079659667,15.414110923151219,61.50000061500001
-6.086117945364752,-10.20590394923048,14.86754281114029,61.60000061600001
-11.429292500850153,-17.350430494836935,22.45665818410193,61.700000617000015
-14.413891351012191,-12.446420220056961,36.822978819912706,61.80000061800001
-8.411672022461756,-0.9147791762139157,34.59065160266766,61.90000061900001
-2.796358442180776,0.6591848228573629,26.365428962115246,62.000000620000016
-0.8760772706948519,-0.06568378751781268,20.144243322370407,62.100000621000014
-0.5970035689476492,-0.699959705545181,15.450823584898483,62.20000062200001
-0.979485782653251,-1.6656043183784448,11.912193544947463,62.30000062300001
-2.154054541169318,-3.987288894063589,9.49864461167648,62.400000624000015
-5.195641032260652,-9.847898591648278,9.43053977079112,62.50000062500001
-11.948764542214478,-20.3369020311962,18.97534280770077,62.60000062600001
-16.59576942952774,-13.580861637940277,40.878292344824274,62.700000627000016
-7.532556311196499,3.0171167298454558,36.13155437806847,62.800000628000014
-0.1589005332224276,4.166921842531762,26.593663273102948,62.90000062900001
2.599461472106697,4.5081765139328045,20.917204098075306,63.00000063000001
4.646190955130447,7.157830619923306,17.86120883498728,63.100000631000015
8.04235380852857,12.36372504759787,19.141521971251063,63.20000063200001
12.406729096616143,15.660462793930098,28.24042860858544,63.30000063300001
12.093028333895898,8.028188967587587,35.65283874782244,63.400000634000016
6.797344871589943,1.8045269648141953,30.937521102527,63.50000063500001
3.4463443513783982,1.7057539452888864,24.319720847516376,63.60000063600001
2.890993229462044,3.336948276700533,19.267084739267112,63.70000063700002
4.210352421676047,6.454439722152742,16.230570186726375,63.800000638000014
7.609156601016373,12.234475253434454,17.261488815285126,63.90000063900001
12.69356742283419,16.991095806649554,27.266091546632108,64.00000064000001
12.88505878559248,8.407203001433967,36.99626813685029,64.10000064100001
6.695939767655631,0.762487306407861,31.754979169220537,64.200000642
2.681774379028855,0.4987417184052837,24.459303282456737,64.30000064300002
1.70354020863441,1.6514239080828714,18.913135170458318,64.40000064400002
2.302967651100475,3.5481003130729754,14.920283345717035,64.50000064500001
4.418477134129941,7.613612921439105,13.030797441414304,64.60000064600001
9.130402270277312,15.370295608963804,16.870007470750565,64.70000064700001
14.882363144895809,17.6474478431171,32.72603139404974,64.80000064800001
11.42566783678669,3.1863399825284198,38.20638612577294,64.900000649
3.8270668200608617,-1.6755728665198615,29.281055181274404,65.00000065000002
0.4746478303455186,-1.2648276579279194,22.182809804815033,65.10000065100002
-0.5929735485899131,-1.3097126579306932,17.00833726018721,65.20000065200001
-1.3846437104161289,-2.41156736902378,13.18659225790982,65.30000065300001
-2.9975246073394373,-5.422849376212232,10.832239715514962,65.40000065400001
-6.853286313547516,-12.478469208380382,12.102568863786667,65.50000065500001
-13.903137551161706,-20.81866732046255,25.6766021860469,65.60000065600002
-14.582658591514877,-7.646366442691429,41.225208967003084,65.70000065700002
-5.330730582435067,2.914083508284693,32.7749440815614,65.80000065800002
0.030676233104748873,3.0343700269762803,24.523872817790092,65.90000065900001
2.022502790033742,3.5363683555730603,19.119587599273014,66.00000066000001
3.814053453335608,6.170999213585617,15.8698090064307,66.10000066100001
7.2197168994982475,11.839523068363526,16.499032561633868,66.20000066200001
12.51735092029918,17.363992791045494,26.186264084464437,66.30000066300002
13.345155861458009,9.218203000337686,37.296662960239374,66.40000066400002
6.9672032399409085,0.564445693736876,32.360501769283744,66.50000066500002
2.56621559686793,0.10222842761287121,24.801007504887906,66.60000066600001
1.3609067946359459,1.0928396856941542,19.080067049453195,66.70000066700001
1.6726789265671087,2.520681278408582,14.84004662024883,66.80000066800001
3.1912258562672227,5.551060962467545,12.19949469127188,66.90000066900001
6.907540511832812,12.254283136043842,13.2385512641596,67.00000067000002
13.483222576596845,19.87046333884613,25.631406793272006,67.10000067100002
14.346879203649292,8.305748150397141,40.17285839342583,67.20000067200002
5.852555593241247,-1.9833570633972015,32.711064877999064,67.30000067300001
0.6959126396356621,-2.1842191901455412,24.499987965962383,67.40000067400001
-1.090095435323252,-2.271878860453655,18.83615812236074,67.50000067500001
-2.3442071103426576,-3.9171645483896094,14.888830309981364,67.60000067600001
-4.722974698451745,-8.17034179203245,13.238714017924682,67.70000067700002
-9.667070920428094,-16.02828102264629,17.897420828953862,67.80000067800002
-14.998275094092888,-16.73311345773493,34.06904166352757,67.90000067900002
-10.69131820958377,-2.3332782291236236,37.5140505322717,68.00000068000001
-3.443844393201128,1.5832368830108159,28.592688578635077,68.10000068100001
-0.42731307057004464,1.1150698779692616,21.70015495833368,68.20000068200001
0.5170850823610352,1.1534980426745216,16.634000870486926,68.30000068300001
1.2264697057930718,2.150652976642975,12.86511695511142,68.40000068400002
2.6880174863008985,4.899518875297435,10.440155285483797,68.50000068500002
6.256976610826951,11.54283792551707,11.161255004691087,68.60000068600002
13.278172189846472,20.872581534659208,23.33276652023379,68.70000068700001
15.374636424981,9.556557770116594,41.38370992030257,68.80000068800001
6.008893030459384,-3.011306479305523,33.7795598633228,68.90000068900001
0.03152724731603773,-3.359333363778579,25.148154074268064,69.00000069000001
-2.1851250320086333,-3.8200073783530675,19.652578318762167,69.10000069100002
-4.0631720640987465,-6.484239887816177,16.447865082179526,69.20000069200002
-7.494164569227653,-12.069942983319851,17.28969526720899,69.30000069300002
-12.550661172835563,-16.906783180183,26.961718889868294,69.40000069400001
-12.947360192191784,-8.718564135304863,36.853599521336385,69.50000069500001
-6.858418775159256,-0.900459332290354,31.89374929877561,69.60000069600001
-2.7946277632971577,-0.5637268071161557,24.603196403788825,69.70000069700001
-1.7914639735722255,-1.7420935928703765,19.045370004738846,69.80000069800002
-2.4158921106742524,-3.7087770146542915,15.065600547280457,69.90000069900002
-4.6049415945891985,-7.900284803772037,13.281650509451813,70.00000070000002
-9.401326562774521,-15.64753634389895,17.500753266015113,70.10000070100001
-14.890951140088616,-17.10168419983201,33.33880959600737,70.20000070200001
-11.125002889875494,-3.083185012086164,37.92725027841504,70.30000070300001
-3.7956372059715635,1.4809823583035533,29.121062886361436,70.40000070400002
-0.5942091785430762,1.0443033998878044,22.08548191376725,70.50000070500002
0.37270963857812556,0.9683051901773797,16.915058030131735,70.60000070600002
0.9791273915218642,1.7301065228825476,13.035349193641219,70.70000070700002
2.1503638121654833,3.9219262060019657,10.36014757044455,70.80000070800001
5.05004648874604,9.445276277292537,9.98985140187676,70.90000070900001
11.456485533519343,19.523542211137798,18.438628630299572,71.00000071000001
16.461396267097687,14.57981048756852,39.72339653588406,71.10000071100002
8.25909652067436,-2.138094958360003,36.60968425279593,71.20000071200002
0.7562252728194059,-3.7444736977792377,26.922760850319566,71.30000071300002
-2.056289222886551,-3.8864036360857184,20.92402591421137,71.40000071400002
-3.9127576575602463,-6.138822768898146,17.331134416683444,71.50000071500001
-7.023035614343284,-11.17236970736781,17.41379008729447,71.60000071600001
-11.813516891512371,-16.369858500056885,25.407552475403953,71.70000071700001
-13.170830480590947,-10.327345641759894,35.98221350358783,71.80000071800002
-7.775054713744142,-1.7739206310415208,32.68444958932855,71.90000071900002
-3.438187637674931,-0.9053090001049915,25.48689498045825,72.00000072000002
-2.2556299631714274,-2.1510256702065864,19.853967363368906,72.10000072100001
-2.9371260995087964,-4.391873601103297,15.915810556862683,72.20000072200001
-5.3723324870833915,-8.970936627916396,14.575093077943112,72.30000072300001
-10.324004356323991,-16.31879009696612,20.105502062473025,72.40000072400001
-14.577233514585421,-14.770278435980593,34.958392704092226,72.50000072500002
-9.845572746954664,-2.2244571593519735,36.097583612442705,72.60000072600002
-3.529521084247951,0.7142256176265859,27.759425944551825,72.70000072700002
-1.0693899700155862,0.05100726112714256,21.178859305722455,72.80000072800001
-0.6068540783594115,-0.6047663776197651,16.238854269632355,72.90000072900001
-0.8969764474807455,-1.4804121833173005,12.502984443895542,73.00000073000001
-1.9159495090785061,-3.499749924177213,9.876261912983422,73.10000073100001
-4.5599011601851585,-8.637177933626042,9.232081995447421,73.20000073200002
-10.713771314329575,-18.852950701754956,16.426625316076482,73.30000073300002
-16.787196523133634,-16.66473697249165,38.655638983038436,73.40000073400002
-9.1946389464439,1.827058163274476,37.86592802619324,73.50000073500001
-0.9353274061788643,4.148439346765439,27.68118927188878,73.60000073600001
2.2233350268308048,4.22539410739052,21.546992968927455,73.70000073700001
4.177572794385684,6.451313892538142,17.997711142728065,73.80000073800001
7.281906383310771,11.338497265718932,18.255711699126255,73.90000073900002
11.797184852162893,15.88293873825155,26.088853770453092,74.00000074000002
12.77937008798216,9.978373490145849,35.48846096444875,74.10000074100002
7.7560423411503745,2.229623461809741,32.243561969167956,74.20000074200001
3.7581804276100383,1.4425354288996395,25.41052426093267,74.30000074300001
2.758728139442177,2.854120259060277,20.01140967915633,74.40000074400001
3.7178574546381906,5.552637261126488,16.472007936493952,74.50000074500001
6.6383141874584135,10.770865877409241,16.28481677709693,74.60000074600002
11.697235193161907,16.882453620665796,24.195665810076296,74.70000074700002
13.723691502644417,11.225977798299311,36.42636040773648,74.80000074800002
8.045315735126183,1.3952541985673983,33.485444119801976,74.90000074900001
3.1586839654425227,0.22934785559731743,25.848566604757835,75.00000075000001
1.6558715424578951,1.2423137604738521,19.92412055129018,75.10000075100001
1.9225005060869294,2.804861616013945,15.558326775733017,75.20000075200001
3.532913599694395,6.031619214958138,12.942363979586823,75.30000075300002
7.398502797640155,12.848134641012756,14.402909915203878,75.40000075400002
13.725567172931893,19.308087389445298,27.26660266995173,75.50000075500002
13.646345459780003,7.296806437127779,39.594205708376855,75.60000075600001
5.579676236587414,-1.5593158640508464,31.996286530667295,75.70000075700001
0.9299531753209549,-1.6232291697850367,24.072662407971535,75.80000075800001
-0.595091362462328,-1.5201334933869588,18.436510381185226,75.90000075900002
-1.4951310368706232,-2.5687355418820355,14.308333162401016,76.00000076000002
-3.1287571488209847,-5.547633711975131,11.75997971221045,76.10000076100002
-6.9159107129264665,-12.365263442241192,12.908823663348494,76.20000076200002
-13.657066063910532,-20.20104078727919,25.751600522351204,76.30000076300001
-14.392880971693137,-8.0583060060309,40.54887146164141,76.40000076400001
-5.658374581845555,2.2941929532054184,32.715056384179796,76.50000076500001
-0.4463229121890572,2.4671469493733307,24.488266887325782,76.60000076600002
1.4053755485638122,2.7002015822151653,18.900384874424326,76.70000076700002
2.8494037098157694,4.706807641723843,15.158873924323201,76.80000076800002
5.630142390379171,9.588486983107881,14.227004861829155,76.90000076900002
10.945809353535079,17.17137472269812,20.9720616707482,77.00000077000001
14.742542174968985,13.810004913670483,36.3651405310587,77.10000077100001
9.07352041085499,1.1560014657817987,35.47341424193939,77.20000077200001
2.920687309869849,-0.9921395902435384,26.987484892392143,77.30000077300002
0.680250715142416,-0.3571449085148707,20.571897306449653,77.40000077400002
0.17036299952862013,-0.007878379868117624,15.751001629422927,77.50000077500002
0.1226548575654401,0.1651549175166972,12.06504102381641,77.60000077600002
0.23550021880806626,0.43002882361158684,9.245419882508292,77.70000077700001
0.5752979875949731,1.1116696677132238,7.1081293581122384,77.80000077800001
1.5144002764396447,3.027738857110946,5.626340320410277,77.90000077900001
4.16802060451424,8.418078739641329,5.673195450119331,78.00000078000002
10.992760498288845,20.47683096868557,14.032203914810637,78.10000078100002
18.163319049468747,17.44561162033513,41.41543224189773,78.20000078200002
8.3963164276217,-4.676887525943953,38.46572551184519,78.30000078300002
-0.8549186508708176,-6.2818070888387725,27.973245917707168,78.40000078400001
-4.280864505740577,-6.57891492616633,23.021345564985317,78.50000078500001
-6.570140730703245,-9.132520173788448,21.38282306598097,78.60000078600001
-9.476663142900792,-12.479132190059534,24.194858283143116,78.70000078700002
-11.482038696332614,-11.83172771263283,30.487865398328566,78.80000078800002
-9.799477966652978,-6.583863037095954,32.179039408181964,78.90000078900002
-6.599372988979381,-4.029977449163609,28.15396626675213,79.00000079000002
-5.156379671000929,-4.822342249563019,23.661610347579618,79.10000079100001
-5.798755036222892,-7.380180413680597,20.95828238805822,79.20000079200001
-8.188267088016925,-11.257615260808928,21.78837436059931,79.30000079300001
-11.167949727270978,-13.330054028823918,27.74842377786929,79.40000079400002
-11.186968634532615,-8.91345628883866,32.88273293430621,79.50000079500002
-7.796474184552024,-4.217276434840991,30.402468728270147,79.60000079600002
-5.229930121938598,-3.8510419231574553,25.341565107021793,79.70000079700002
-4.959096043539923,-5.723245305275612,21.430127878810083,79.80000079800001
-6.657238961819663,-9.244644214904632,20.166948433653324,79.90000079900001
-9.873256467214171,-13.320089451065037,23.8783655170749,80.00000080000001
-12.057911578434453,-12.119621409349039,31.551853929981103,80.10000080100002
-9.680990156979291,-5.661715684369956,32.8455370019036,80.20000080200002
-5.958132394659243,-3.170338522691752,27.84004600753073,80.30000080300002
-4.446056726459693,-4.1449067416939025,22.84268802197206,80.40000080400002
-5.161817768016556,-6.8343120927411185,19.719258339899387,80.50000080500001
-7.7773508674153975,-11.262433924511724,20.240785946650448,80.60000080600001
-11.435348815650364,-14.45295611558814,26.993462106565808,80.70000080700002
-11.90396133561835,-9.438902072032878,33.982455537416705,80.80000080800002
-7.834901445613539,-3.4107441420164752,31.275549692705443,80.90000080900002
-4.62054805158847,-2.8007519434195376,25.408425123926467,81.00000081000002
-4.021696168699356,-4.519537578275973,20.74621376040601,81.10000081100002
-5.485401935263555,-7.923333697151865,18.414780337829296,81.20000081200001
-8.893438133559911,-13.106477924004821,20.82525505463043,81.30000081300001
-12.580741113498966,-14.502829749738979,30.137830156067498,81.40000081400002
-11.112528488025353,-6.651735181781563,34.84491536742444,81.50000081500002
-6.229359354143432,-2.0873326709574433,29.558286992490885,81.60000081600002
-3.6443342599170334,-2.510192286877419,23.482033837961925,81.70000081700002
-3.608773487295694,-4.548822597407568,19.035828776379716,81.80000081800002
-5.508329923027257,-8.435089317224573,17.117922066731303,81.90000081900001
-9.50287144881326,-14.335587935625762,20.763883247746378,82.00000082000001
-13.34751814677142,-14.644225238746738,32.01848147849092,82.10000082100002
-10.619660394340384,-4.924277130022009,35.404391230739094,82.20000082200002
-5.186962657812494,-1.0603451952125669,28.75108123158837,82.30000082300002
-2.7455726102298854,-1.753299146591135,22.418731133902117,82.40000082400002
-2.736170615778665,-3.578290126624635,17.76724244048709,82.50000082500001
-4.4439956771883296,-7.1295690823079845,15.246472129773633,82.60000082600001
